Rank,Full_Name, Passing_Yards ,Touchdowns,Interceptions,TD_INT_Ratio, Completions , Attempts ,Comp%,Passer_Rating,Yards_Per_Game,Games_Played,Seasons_Played,Num_of_Teams
100,Jeff George," 27,602 ",154,113,1.36," 2,298 "," 3,967 ",57.93%,80.40,210.70,131,11,5TM
99,Lynn Dickey," 23,322 ",141,179,0.79," 1,747 "," 3,125 ",55.90%,70.90,153.40,152,14,2TM
98,Jeff Blake," 21,711 ",134,99,1.35," 1,827 "," 3,241 ",56.37%,78.00,182.40,119,13,7TM
97,Matt Schaub," 25,412 ",135,91,1.48," 2,143 "," 3,339 ",64.18%,89.40,167.20,152,15,4TM
96,Babe Parilli," 22,681 ",178,220,0.81," 1,552 "," 3,330 ",46.61%,59.60,120.00,189,17,5TM
95,Andrew Luck," 23,671 ",171,83,2.06," 2,000 "," 3,290 ",60.79%,89.50,275.20,86,6,clt
94,Bobby Hebert," 21,683 ",135,124,1.09," 1,839 "," 3,121 ",58.92%,78.00,183.80,118,11,2TM
93,Bernie Kosar," 23,301 ",124,87,1.43," 1,994 "," 3,365 ",59.26%,81.80,184.90,126,11,3TM
92,Neil Lomax," 22,771 ",136,90,1.51," 1,817 "," 3,153 ",57.63%,82.70,210.80,108,7,crd
91,Don Meredith," 17,199 ",135,111,1.22," 1,170 "," 2,308 ",50.69%,74.80,165.40,104,8,dal
90,Jack Kemp," 21,218 ",114,183,0.62," 1,436 "," 3,073 ",46.73%,57.30,173.90,122,12,3TM
89,Tommy Kramer," 24,777 ",159,158,1.01," 2,012 "," 3,651 ",55.11%,72.80,192.10,129,13,2TM
88,Steve Beuerlein," 24,046 ",147,112,1.31," 1,894 "," 3,328 ",56.91%,80.30,163.60,147,15,6TM
87,Steve Bartkowski," 24,124 ",156,144,1.08," 1,932 "," 3,456 ",55.90%,75.40,187.00,129,11,2TM
86,Ken O’Brien," 25,094 ",128,98,1.31," 2,110 "," 3,602 ",58.58%,80.40,194.50,129,10,2TM
85,Earl Morrall," 20,809 ",161,148,1.09," 1,379 "," 2,689 ",51.28%,74.10,81.60,255,20,6TM
84,Ryan Fitzpatrick," 31,044 ",198,156,1.27," 2,735 "," 4,538 ",60.27%,81.00,207.00,150,14,8TM
83,Jim Zorn," 21,115 ",111,141,0.79," 1,669 "," 3,149 ",53.00%,67.30,150.80,140,11,3TM
82,Brian Sipe," 23,713 ",154,149,1.03," 1,944 "," 3,439 ",56.53%,74.80,189.70,125,9,cle
81,Jon Kitna," 29,745 ",169,165,1.02," 2,677 "," 4,442 ",60.27%,77.40,211.00,141,14,4TM
80,Frank Ryan," 16,042 ",149,111,1.34," 1,090 "," 2,133 ",51.10%,77.60,127.30,126,12,3TM
79,Daryle Lamonica," 19,154 ",164,138,1.19," 1,288 "," 2,601 ",49.52%,72.90,126.80,151,11,2TM
